0.9997995,-0.02002486,0.9999777,0.0066733644,0.09675691,-0.08898636
0.99992436,-0.012298712,0.99976075,0.021873672,-0.02038282,0.2391906
0.99962884,-0.027242111,0.9951261,0.09861034,-0.12337531,0.5136798
0.99830514,-0.0581965,0.976228,0.21674618,-0.17613347,0.6575095
0.9956733,-0.09292285,0.93925875,0.3432099,-0.16115366,0.6336229
0.9929739,-0.11833351,0.8953366,0.44539005,-0.086712144,0.45844048
0.99212956,-0.12521543,0.86422575,0.5031042,0.019709177,0.18744679
0.99631774,-0.08573773,0.891796,0.4524377,0.36868936,-0.7517818
0.9998786,0.015582174,0.9718449,0.23562142,0.62113965,-1.5166148
0.98892045,0.14844657,0.9940431,-0.10898746,0.67270136,-1.8689271
0.9645367,0.26394865,0.8905621,-0.45486167,0.47121814,-1.6793022
0.94735366,0.320189,0.7286831,-0.68485105,0.10154315,-1.0998653
0.95358837,0.30111337,0.62003994,-0.7845702,-0.29633495,-0.366817
0.98185825,0.18961652,0.6658997,-0.7460413,-0.8302092,0.94825876
0.99990267,-0.013952091,0.8601065,-0.5101145,-1.1786234,2.0651033
0.96634185,-0.2572614,0.99866885,-0.051580697,-1.219991,2.6488256
0.8904384,-0.4551038,0.8937031,0.44865888,-0.838806,2.3903592
0.8385709,-0.5447925,0.6484048,0.7612958,-0.17256309,1.5535357
0.85838276,-0.5130098,0.47628558,0.87929064,0.53722304,0.52492046
0.93932164,-0.34303772,0.52488685,0.85117203,1.3086753,-1.0710331
0.9994043,-0.0345114,0.7909896,0.61182964,1.7907732,-2.4653206
0.9437435,0.3306784,0.9970148,0.07721006,1.8349711,-3.1784797
0.7907807,0.6120995,0.86120963,-0.50824994,1.2972391,-2.764477
0.67344725,0.7392353,0.5511903,-0.83437955,0.40429148,-1.7254977
0.68525535,0.7283029,0.34923834,-0.93703395,-0.5600927,-0.5311691
0.8273898,0.5616281,0.4173341,-0.90875316,-1.5967401,1.2723628
0.980622,0.19590937,0.759205,-0.6508516,-2.3310072,2.9920933
0.9554405,-0.29518372,0.99999696,0.0024695902,-2.5137079,3.8831475
0.730657,-0.68274474,0.7451525,0.66689414,-1.8970313,3.1915612
0.5129511,-0.85841787,0.32277396,0.9464761,-0.8781882,1.9110583
0.4562587,-0.88984716,0.07469496,0.99720645,0.23258434,0.62840796
0.6020029,-0.79849386,0.13165325,0.9912958,1.467138,-1.2230206
0.8662786,-0.4995612,0.5450757,0.83838683,2.507114,-3.23663
0.9986914,0.05114238,0.98612595,0.16599871,3.1129937,-4.81425
0.79761446,0.60316765,0.71669143,-0.6973904,2.6854153,-4.230194
0.46596953,0.8848008,0.10872464,-0.9940719,1.6588936,-2.6609135
0.26481086,0.9643004,-0.27602217,-0.96115124,0.49743477,-1.2568691
0.2976879,0.9546632,-0.34696087,-0.9378796,-0.8324333,0.5143675
0.56053734,0.8281292,-0.062085096,-0.99807084,-2.072662,2.458339
0.9000123,0.4358645,0.60843426,-0.79360425,-3.1371548,4.733004
0.9709691,-0.23920497,0.9795316,0.20129052,-3.5846162,6.0102625
0.6319932,-0.7749739,0.29558143,0.95531756,-2.7380013,4.4291883
0.24803752,-0.9687504,-0.39474642,0.9187901,-1.5801988,2.7000177
0.05620752,-0.9984191,-0.7199726,0.69400245,-0.35916677,1.3122078
0.11908019,-0.99288464,-0.77920467,0.62676954,0.9824649,-0.42368147
0.42904836,-0.9032815,-0.58416164,0.81163734,2.2314432,-2.3176782
0.83916426,-0.5438781,0.06092096,0.9981426,3.2516398,-4.6149287
0.9875898,0.15705533,0.94567686,0.32510817,3.9644606,-6.954788
0.6213751,0.78351325,0.53014845,-0.84790486,3.2168636,-5.926882
0.161437,0.98688304,-0.4061126,-0.91382307,1.8625118,-3.939938
-0.07693729,0.9970359,-0.87025416,-0.49260303,0.5395434,-2.4873493
-0.059355516,0.9982369,-0.9886368,-0.15032393,-0.70278555,-1.1540745
0.21091808,0.9775037,-0.9955859,-0.09385486,-2.007235,0.5849992
0.6693641,0.7429345,-0.92716974,-0.3746415,-3.1382565,2.3183928
0.9891419,0.14696388,-0.51769584,-0.8555648,-3.6296897,4.1255307
0.84080184,-0.54134303,0.44707713,-0.8944954,-3.518323,5.9074664
0.33042312,-0.94383293,0.9856873,0.16858386,-2.9444187,6.452346
-0.10440501,-0.99453485,0.25174713,0.96779305,-1.3790393,4.901089
-0.2026237,-0.9792567,-0.54116106,0.84091896,0.38648394,3.3819168
0.040769953,-0.9991686,-0.8876213,0.46057406,2.0161846,1.7963777
0.5572579,-0.8303395,-0.9482685,0.31746957,3.4121327,-0.21945883
0.97842836,-0.20658636,-0.8531532,0.5216603,4.148863,-1.9753693
0.823409,0.5674483,-0.47132432,0.88196,3.797421,-3.22382
0.29903442,0.95424235,0.20947692,0.9778136,2.796537,-3.6476507
-0.14823857,0.9889516,0.7944305,0.60735506,1.733849,-3.3366234
-0.38297528,0.92375857,0.99917215,0.040682413,0.7146315,-2.7816107
-0.42008364,0.90748537,0.89438605,-0.44729584,-0.32899886,-2.2543244
-0.24319209,0.96997815,0.6661759,-0.74579465,-1.6034988,-1.426959
0.24544106,0.9694115,0.6068436,-0.79482126,-3.3386865,0.80580544
0.8780994,0.47847828,0.8893087,-0.45730737,-4.7814593,3.5631833
0.8762952,-0.48177454,0.93760496,0.34770235,-4.958045,4.143956
0.18018956,-0.9836319,0.5534325,0.832894,-3.792099,2.0145385
-0.42299318,-0.9061329,0.36368966,0.93152016,-2.4108489,0.3032742
